References,DOIS,Iteration,Status
"Vanessa Stricker, André Heuer, Johannes Maria Zaha, K. Pohl, S. D. Panfilis, ""Agreeing Upon SOA Terminology - Lessons Learned"", Future Internet Assembly, 2009.",https://doi.org/10.3233/978-1-60750-007-0-345,1.0,BIB not found
"R. Glass, I. Vessey, V. Ramesh, ""RESRES: The story behind the paper ""Research in software engineering: An analysis of the literature"""", Inf. Softw. Technol., 2009.",https://doi.org/10.1016/j.infsof.2008.09.015,1.0,Extraction successful
"P. Runeson, Martin Höst, ""Guidelines for conducting and reporting case study research in software engineering"", Empirical Software Engineering, 2009.",https://doi.org/10.1007/s10664-008-9102-8,1.0,Extraction successful
"Hyunsook Do, S. Mirarab, L. Tahvildari, Gregg Rothermel, ""An empirical study of the effect of time constraints on the cost-benefits of regression testing"", SIGSOFT '08/FSE-16, 2008.",https://doi.org/10.1145/1453101.1453113,1.0,Extraction successful
"T. Gorschek, P. Garre, S. Larsson, C. Wohlin, ""A Model for Technology Transfer in Practice"", IEEE Software, 2006.",https://doi.org/10.1109/MS.2006.147,1.0,Extraction successful
"Kristen R. Walcott, M. Soffa, G. M. Kapfhammer, R. Roos, ""TimeAware test suite prioritization"", ISSTA '06, 2006.",https://doi.org/10.1145/1146238.1146240,1.0,Extraction successful
"A. Rainer, ""Software engineering practice versus evidence- based software engineering research"", , 2005.",https://doi.org/10.1145/1083174.1083177,1.0,Abstract not found
"B. Kitchenham, T. Dybå, M. Jørgensen, ""Evidence-based software engineering"", Proceedings. 26th International Conference on Software Engineering, 2004.",https://doi.org/10.1109/ICSE.2004.1317449,1.0,Extraction successful
"Y. Singh, A. Kaur, Bharti Suri, S. Singhal, ""Systematic Literature Review on Regression Test Prioritization Techniques"", Informatica, 2012.",No doi,1.0,DOI not found
"D. Graham, E. Veenendaal, Isabel Evans, R. Black, ""Foundations of Software Testing ISTQB Certification"", , 2006.",No doi,1.0,DOI not found
"A. Abran, J. Moore, P. Bourque, R. Dupuis, L. Tripp, ""Guide to the Software Engineering Body of Knowledge : 2004 Version"", , 2005.",https://doi.org/10.1002/0471028959.sof312,1.0,Extraction successful
"A. Straw, Man Version, ""Guide to the Software Engineering Body of Knowledge"", , 1998.",No doi,1.0,DOI not found
"L. Briand, D. Falessi, S. Nejati, M. Sabetzadeh, T. Yue, ""Traceability and SysML design slices to support safety inspections: A controlled experiment"", TSEM, 2014.",https://doi.org/10.1145/2559978,1.0,Extraction successful
"M. Sabetzadeh, D. Falessi, L. Briand, Stefano Di Alesio, ""A goal-based approach for qualification of new technologies: Foundations, tool support, and industrial validation"", Reliab. Eng. Syst. Saf., 2013.",https://doi.org/10.1016/j.ress.2013.05.005,1.0,Extraction successful
"Razieh Behjati, T. Yue, L. Briand, B. Selić, ""SimPL: A product-line modeling methodology for families of integrated control systems"", Inf. Softw. Technol., 2013.",https://doi.org/10.1016/j.infsof.2012.09.006,1.0,Abstract not found
"Razieh Behjati, S. Nejati, T. Yue, A. Gotlieb, L. Briand, ""Model-Based Automated and Guided Configuration of Embedded Software Systems"", ECMFA, 2012.",https://doi.org/10.1007/978-3-642-31491-9_18,1.0,Extraction successful
"S. Nejati, M. Sabetzadeh, D. Falessi, L. Briand, T. Coq, ""A SysML-based approach to traceability management and design slicing in support of safety certification: Framework, tool support, and case studies"", Inf. Softw. Technol., 2012.",https://doi.org/10.1016/j.infsof.2012.01.005,1.0,Abstract not found
"M. Sabetzadeh, D. Falessi, L. Briand, Stefano Di Alesio, D. McGeorge, Vidar Åhjem, Jonas Borg, ""Combining Goal Models, Expert Elicitation, and Probabilistic Simulation for Qualification of New Technology"", 2011 IEEE 13th International Symposium on High-Assurance Systems Engineering, 2011.",https://doi.org/10.1109/HASE.2011.22,1.0,Extraction successful
"M. Sabetzadeh, S. Nejati, L. Briand, A. H. Mills, ""Using SysML for Modeling of Safety-Critical Software-Hardware Interfaces: Guidelines and Industry Experience"", 2011 IEEE 13th International Symposium on High-Assurance Systems Engineering, 2011.",https://doi.org/10.1109/HASE.2011.23,1.0,Extraction successful
"D. Falessi, S. Nejati, M. Sabetzadeh, L. Briand, Antonio Messina, ""SafeSlice: a model slicing and design safety inspection tool for SysML"", ESEC/FSE '11, 2011.",https://doi.org/10.1145/2025113.2025191,1.0,Extraction successful
"Razieh Behjati, T. Yue, S. Nejati, L. Briand, B. Selić, ""Extending SysML with AADL Concepts for Comprehensive System Architecture Modeling"", ECMFA, 2011.",https://doi.org/10.1007/978-3-642-21470-7_17,1.0,Extraction successful
"J. Hutchinson, M. Rouncefield, J. Whittle, ""Model-driven engineering practices in industry"", 2011 33rd International Conference on Software Engineering (ICSE), 2011.",https://doi.org/10.1145/1985793.1985882,1.0,Extraction successful
"J. Hutchinson, J. Whittle, M. Rouncefield, S. Kristoffersen, ""Empirical assessment of MDE in industry"", 2011 33rd International Conference on Software Engineering (ICSE), 2011.",https://doi.org/10.1145/1985793.1985858,1.0,Extraction successful
"A. Rensink, ""Model Driven Architecture - Foundations and Applications, 5th European Conference, ECMDA-FA 2009, Enschede, The Netherlands, June 23-26, 2009. Proceedings"", ECMDA-FA, 2009.",https://doi.org/10.1007/978-3-642-02674-4,1.0,Extraction successful
"Parastoo Mohagheghi, Vegard Dehlen, ""Where Is the Proof? - A Review of Experiences from Applying MDE in Industry"", ECMDA-FA, 2008.",https://doi.org/10.1007/978-3-540-69100-6_31,1.0,Extraction successful
"R. France, B. Rumpe, ""Model-driven Development of Complex Software: A Research Roadmap"", Future of Software Engineering (FOSE '07), 2007.",https://doi.org/10.1109/FOSE.2007.14,1.0,Extraction successful
"T. Gorschek, P. Garre, S. Larsson, C. Wohlin, ""A Model for Technology Transfer in Practice"", IEEE Software, 2006.",https://doi.org/10.1109/MS.2006.147,1.0,Extraction successful
"A. O'Hagan, C. Buck, A. Daneshkhah, J. Eiser, P. Garthwaite, D. Jenkinson, J. Oakley, T. Rakow, ""Uncertain Judgements: Eliciting Experts' Probabilities"", , 2006.",https://doi.org/10.1002/0470033312,1.0,Extraction successful
"C. Ericson, ""Hazard Analysis Techniques for System Safety: Ericson/Hazard Analysis Techniques for System Safety"", , 2005.",https://doi.org/10.1002/0471739421,1.0,Abstract not found
"Hoon Kim, ""Monte Carlo Statistical Methods"", Technometrics, 2000.",https://doi.org/10.1080/00401706.2000.10485722,1.0,Abstract not found
"C. Lewerentz, T. Lindner, ""Formal Development of Reactive Systems"", Lecture Notes in Computer Science, 1995.",https://doi.org/10.1007/3-540-58867-1,1.0,Abstract not found
"A. V. Lamsweerde, ""Requirements Engineering - From System Goals to UML Models to Software Specifications"", , 2009.",No doi,1.0,DOI not found
"C. Ericson, ""Hazard Analysis Techniques for System Safety"", , 2005.",No doi,1.0,DOI not found
"C. Robert, G. Casella, ""Monte Carlo Statistical Methods (Springer Texts in Statistics)"", , 2005.",No doi,1.0,DOI not found
"C. Lewerentz, T. Lindner, ""Formal Development of Reactive Systems: Case Study Production Cell"", , 1995.",No doi,1.0,DOI not found
"Philipp Diebold, Constanza Lampasona, Sergey Zverlov, S. Voss, ""Practitioners' and researchers' expectations on design space exploration for multicore systems in the automotive and avionics domains: a survey"", EASE '14, 2014.",https://doi.org/10.1145/2601248.2601250,1.0,Extraction successful
"Barry Bozeman, Daniel L. Fay, Catherine P. Slade, ""Research collaboration in universities and academic entrepreneurship: the-state-of-the-art"", The Journal of Technology Transfer, 2012.",https://doi.org/10.1007/s10961-012-9281-8,1.0,Extraction successful
"H. D. Rombach, R. Achatz, ""Research Collaborations between Academia and Industry"", Future of Software Engineering (FOSE '07), 2007.",https://doi.org/10.1109/FOSE.2007.16,1.0,Extraction successful
"T. Gorschek, P. Garre, S. Larsson, C. Wohlin, ""A Model for Technology Transfer in Practice"", IEEE Software, 2006.",https://doi.org/10.1109/MS.2006.147,1.0,Extraction successful
"M. Aoyama, ""Co-Evolutionary service-oriented model of technology transfer in software engineering"", TT '06, 2006.",https://doi.org/10.1145/1138046.1138049,1.0,Done already in 1.0
"A. Reisman, ""Transfer of Technologies: A Cross-Disciplinary Taxonomy"", , 2005.",https://doi.org/10.1016/J.OMEGA.2004.04.004,1.0,Extraction successful
"Barry Bozeman, ""Technology transfer and public policy: a review of research and theory"", , 2000.",https://doi.org/10.1016/S0048-7333(99)00093-1,1.0,Extraction successful
"S. Pfleeger, ""Understanding and improving technology transfer in software engineering"", J. Syst. Softw., 1999.",https://doi.org/10.1016/S0164-1212(99)00031-X,1.0,Extraction successful
"M. Zelkowitz, ""Software engineering technology infusion within NASA"", , 1996.",https://doi.org/10.1109/17.511836,1.0,Extraction successful
"E. Berniker, ""Models of technology transfer. (A dialectical case study)"", Technology Management : the New International Language, 1991.",https://doi.org/10.1109/PICMET.1991.183700,1.0,Extraction successful
"D. Teece, ""Technology Transfer by Multinational Firms: The Resource Cost of Transferring Technological Know-How"", , 1977.",https://doi.org/10.2307/2232084,1.0,Extraction successful
"Heiko Koziolek, Thomas Goldschmidt, ""Tool-Driven Technology Transfer to Support Software Architecture Decisions"", Software Engineering, 2014.",No doi,1.0,DOI not found
"André Heuer, Philipp Diebold, Torsten Bandyszak, ""Supporting Technology Transfer by Providing Recommendations for Writing Structured Guidelines"", Software Engineering, 2014.",No doi,1.0,DOI not found
"S. Redwine, W. Riddle, ""Software technology maturation"", ICSE '85, 1985.",No doi,1.0,DOI not found
"T. Gorschek, P. Garre, S. Larsson, C. Wohlin, ""A Model for Technology Transfer in Practice"", IEEE Software, 2006.",https://doi.org/10.1109/MS.2006.147,1.0,Extraction successful
"J. Hietala, J. Kontio, J. Jokinen, Jarkko Pyysiäinen, ""Challenges of software product companies: results of a national survey in Finland"", 10th International Symposium on Software Metrics, 2004. Proceedings., 2004.",https://doi.org/10.1109/METRIC.2004.1357906,1.0,Extraction successful
"J. Kontio, L. Lehtola, J. Bragge, ""Using the focus group method in software engineering: obtaining practitioner and user experiences"", Proceedings. 2004 International Symposium on Empirical Software Engineering, 2004. ISESE '04., 2004.",https://doi.org/10.1109/ISESE.2004.35,1.0,BIB not found
"Francisco A. C. Pinheiro, Julio Cesar Sampaio do Prado Leite, J. Castro, ""Requirements Engineering Technology Transfer: An Experience Report"", , 2003.",https://doi.org/10.1023/A:1022994516210,1.0,Extraction successful
"T. Hall, Sarah Beecham, A. Rainer, ""Requirements problems in twelve software companies: an empirical analysis"", IEE Proc. Softw., 2002.",https://doi.org/10.1049/ip-sen:20020694,1.0,Extraction successful
"H. Kaindl, S. Brinkkemper, J. Bubenko, B. Farbey, S. Greenspan, C. Heitmeyer, Julio Cesar Sampaio do Prado Leite, N. Mead, J. Mylopoulos, J. Siddiqi, ""Requirements Engineering and Technology Transfer: Obstacles, Incentives and Improvement Agenda"", Requirements Engineering, 2002.",https://doi.org/10.1007/s007660200008,1.0,Done already in 1.0
"S. Sawyer, ""A market-based perspective on information systems development"", CACM, 2001.",https://doi.org/10.1145/384150.384168,1.0,Extraction successful
"A. Colyer, ""From research to reward: challenges in technology transfer"", Proceedings of the 2000 International Conference on Software Engineering. ICSE 2000 the New Millennium, 2000.",https://doi.org/10.1145/337180.337467,1.0,Extraction successful
"P. Morris, M. Masera, M. Wilikens, ""Requirements engineering and industrial uptake"", Proceedings of IEEE International Symposium on Requirements Engineering: RE '98, 1998.",https://doi.org/10.1007/BF02919966,1.0,Extraction successful
"C. Alves, Silvia Pereira, George Valença, J. Pimentel, Rodolfo V. C. L. de Andrade, ""Preliminary Results from an Empirical Study in Market-Driven Software Companies"", WER, 2007.",No doi,1.0,DOI not found
"L. Karlsson, Åsa G. Dahlstedt, J. Dag, B. Regnell, A. Persson, ""Challenges in Market-Driven Requirements Engineering - an Industrial Interview Study"", , 2002.",https://doi.org/10.1016/j.infsof.2007.02.008,1.0,Extraction successful
"S. Robertson, J. Robertson, ""Mastering the Requirements Process"", , 1999.",No doi,1.0,DOI not found
"P. Sawyer, I. Sommerville, G. Kotonya, ""Improving Market-Driven RE Processes"", , 1999.",No doi,1.0,DOI not found
"I. Sommerville, P. Sawyer, ""Requirements Engineering: A Good Practice Guide"", , 1997.",No doi,1.0,DOI not found
"H. D. Rombach, R. Achatz, ""Research Collaborations between Academia and Industry"", Future of Software Engineering (FOSE '07), 2007.",https://doi.org/10.1109/FOSE.2007.16,1.0,Extraction successful
"T. Gorschek, P. Garre, S. Larsson, C. Wohlin, ""A Model for Technology Transfer in Practice"", IEEE Software, 2006.",https://doi.org/10.1109/MS.2006.147,1.0,Extraction successful
"Eva-María Mora-Valentín, Ángeles Montoro-Sánchez, L. Guerras-Martín, ""Determining factors in the success of R&D cooperative agreements between firms and research organizations"", , 2004.",https://doi.org/10.1016/S0048-7333(03)00087-8,1.0,Extraction successful
"T. Barnes, I. Pashby, Anne Gibbons, ""Effective University - Industry Interaction: A Multi-case Evaluation of Collaborative R&D Projects"", , 2002.",https://doi.org/10.1016/S0263-2373(02)00044-0,1.0,Extraction successful
"L. Mathiassen, ""Collaborative Practice Research"", Scand. J. Inf. Syst., 2000.",https://doi.org/10.1108/09593840210453115,1.0,Extraction successful
"D. Stelzer, Werner Mellis, ""Success factors of organizational change in software process improvement"", Softw. Process. Improv. Pract., 1998.",https://doi.org/10.1002/(SICI)1099-1670(199812)4:4%3C227::AID-SPIP106%3E3.0.CO;2-1,1.0,Abstract not found
"A. Ven, ""Engaged Scholarship: A Guide for Organizational and Social Research Oxford University Press, forthcoming 2007"", , 2007.",No doi,1.0,DOI not found
"R. B. Grady, ""Successful Software Process Improvement"", , 1997.",No doi,1.0,DOI not found
"J. Pietersma, A. van Gemund, A. Bos, ""A model-based approach to sequential fault diagnosis - A best student paper award winner at IEEE Autotestcon 2005"", IEEE Instrumentation & Measurement Magazine, 2007.",https://doi.org/10.1109/MIM.2007.364961,1.0,Extraction successful
"R. Krikhaar, I. Crnkovic, ""Software Configuration Management"", Sci. Comput. Program., 2007.",https://doi.org/10.1016/j.scico.2006.10.003,1.0,Extraction successful
"M. Larsson, A. Wall, C. Norström, I. Crnkovic, ""Technology transfer: why some succeed and some don't"", TT '06, 2006.",https://doi.org/10.1145/1138046.1138055,1.0,Extraction successful
"T. Punter, R. Krikhaar, R. J. Bril, ""Sustainable Technology Transfer"", TT '06, 2006.",https://doi.org/10.1145/1138046.1138052,1.0,Done already in 1.0
"J. Pietersma, A. van Gemund, A. Bos, ""A model-based approach to sequential fault diagnosis"", IEEE Autotestcon, 2005., 2005.",https://doi.org/10.1109/AUTEST.2005.1609208,1.0,Extraction successful
"R. J. Bril, R. Krikhaar, A. Postma, ""Architectural support in industry: a reflection using C-POSH: Practice Articles"", , 2005.",https://doi.org/10.1002/SMR.V17:1,1.0,BIB not found
"R. J. Bril, R. Krikhaar, A. Postma, ""Architectural support in industry: a reflection using C-POSH"", J. Softw. Maintenance Res. Pract., 2005.",https://doi.org/10.1002/smr.304,1.0,Extraction successful
"M. Jaring, R. Krikhaar, J. Bosch, ""Representing variability in a family of MRI scanners"", Softw. Pract. Exp., 2004.",https://doi.org/10.1002/spe.558,1.0,Extraction successful
"A. Postma, ""A method for module architecture verification and its application on a large component-based system"", Inf. Softw. Technol., 2003.",https://doi.org/10.1016/S0950-5849(02)00193-3,1.0,Extraction successful
"T. Leinonen, ""SW Engineering under Tight Economic Constrains"", PROFES, 2002.",https://doi.org/10.1007/3-540-36209-6_2,1.0,Extraction successful
"B. Pronk, ""An Interface-based platform approach"", SPLC, 2000.",https://doi.org/10.1007/978-1-4615-4339-8_18,1.0,Extraction successful
"R. J. Bril, L. Feijs, A. Glas, R. Krikhaar, T. Winter, ""Maintaining a legacy: towards support at the architectural level"", J. Softw. Maintenance Res. Pract., 2000.",https://doi.org/10.1002/1096-908X(200005/06)12:3%3C143::AID-SMR207%3E3.0.CO;2-7,1.0,Abstract not found
"R. V. Ommering, F. V. Linden, J. Kramer, J. Magee, ""The Koala Component Model for Consumer Electronics Software"", Computer, 2000.",https://doi.org/10.1109/2.825699,1.0,Extraction successful
"C. Wohlin, P. Runeson, Martin Höst, M. C. Ohlsson, B. Regnell, Anders Wesslén, ""Experimentation in software engineering: an introduction"", , 2000.",https://doi.org/10.1016/s0898-1221(00)90203-7,1.0,Abstract not found
"S. Pfleeger, W. Menezes, ""Marketing Technology to Software Practitioners"", IEEE Softw., 2000.",https://doi.org/10.1109/52.819965,1.0,Extraction successful
"S. Pfleeger, ""Understanding and improving technology transfer in software engineering"", J. Syst. Softw., 1999.",https://doi.org/10.1016/S0164-1212(99)00031-X,1.0,Extraction successful
"A. Deursen, T. Kuipers, ""Identifying objects using cluster and concept analysis"", Proceedings of the 1999 International Conference on Software Engineering (IEEE Cat. No.99CB37002), 1999.",https://doi.org/10.1145/302405.302629,1.0,Abstract not found
"L. Feijs, R. Krikhaar, R. V. Ommering, ""A relational approach to support software architecture analysis"", Softw. Pract. Exp., 1998.",https://doi.org/10.1002/(SICI)1097-024X(19980410)28:4%3C371::AID-SPE154%3E3.0.CO;2-1,1.0,Extraction successful
"Philippe B Kruchten, ""The 4+1 View Model of Architecture"", IEEE Softw., 1995.",https://doi.org/10.1109/52.469759,1.0,Extraction successful
"Dilip Soni, R. Nord, C. Hofmeister, ""Software Architecture in Industrial Applications"", 1995 17th International Conference on Software Engineering, 1995.",https://doi.org/10.1145/225014.225033,1.0,Extraction successful
"H. Krasner, ""Bottlenecks in the transfer of software engineering technology: lessons learned from a consortium failure"", Proceedings of the Twenty-Eighth Annual Hawaii International Conference on System Sciences, 1995.",https://doi.org/10.1109/HICSS.1995.375680,1.0,Extraction successful
